epidemiological_week,date,order_for_place,state,city,city_ibge_code,place_type,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,new_confirmed,last_available_deaths,new_deaths,last_available_death_rate,estimated_population,is_last,is_repeated
202142,2021-10-20,549,PA,Oriximiná,1505304,city,8243,11136.78124,0,165,0,0.02,74016,False,True
202142,2021-10-19,548,PA,Oriximiná,1505304,city,8243,11136.78124,0,165,0,0.02,74016,False,True
202142,2021-10-18,547,PA,Oriximiná,1505304,city,8243,11136.78124,0,165,0,0.02,74016,False,True
202142,2021-10-17,546,PA,Oriximiná,1505304,city,8243,11136.78124,4,165,3,0.02,74016,True,False
202141,2021-10-16,545,PA,Oriximiná,1505304,city,8239,11131.377,0,162,0,0.0197,74016,False,True
202141,2021-10-15,544,PA,Oriximiná,1505304,city,8239,11131.377,20,162,1,0.0197,74016,False,False
202141,2021-10-14,543,PA,Oriximiná,1505304,city,8219,11104.35581,4,161,0,0.0196,74016,False,False
202141,2021-10-13,542,PA,Oriximiná,1505304,city,8215,11098.95158,8,161,0,0.0196,74016,False,False
202141,2021-10-12,541,PA,Oriximiná,1505304,city,8207,11088.1431,9,161,0,0.0196,74016,False,False
202141,2021-10-11,540,PA,Oriximiná,1505304,city,8198,11075.98357,0,161,0,0.0196,74016,False,True
202141,2021-10-10,539,PA,Oriximiná,1505304,city,8198,11075.98357,4,161,1,0.0196,74016,False,False
202140,2021-10-09,538,PA,Oriximiná,1505304,city,8194,11070.57933,0,160,0,0.0195,74016,False,True
202140,2021-10-08,537,PA,Oriximiná,1505304,city,8194,11070.57933,0,160,0,0.0195,74016,False,True
202140,2021-10-07,536,PA,Oriximiná,1505304,city,8194,11070.57933,0,160,0,0.0195,74016,False,True
202140,2021-10-06,535,PA,Oriximiná,1505304,city,8194,11070.57933,10,160,1,0.0195,74016,False,False
202140,2021-10-05,534,PA,Oriximiná,1505304,city,8184,11057.06874,9,159,5,0.0194,74016,False,False
202140,2021-10-04,533,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202140,2021-10-03,532,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202139,2021-10-02,531,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202139,2021-10-01,530,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202139,2021-09-30,529,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202139,2021-09-29,528,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202139,2021-09-28,527,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202139,2021-09-27,526,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202139,2021-09-26,525,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202138,2021-09-25,524,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202138,2021-09-24,523,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202138,2021-09-23,522,PA,Oriximiná,1505304,city,8175,11044.90921,0,154,0,0.0188,74016,False,True
202138,2021-09-22,521,PA,Oriximiná,1505304,city,8175,11044.90921,1,154,0,0.0188,74016,False,False
202138,2021-09-21,520,PA,Oriximiná,1505304,city,8174,11043.55815,10,154,8,0.0188,74016,False,False
202138,2021-09-20,519,PA,Oriximiná,1505304,city,8164,11030.04756,5,146,0,0.0179,74016,False,False
202138,2021-09-19,518,PA,Oriximiná,1505304,city,8159,11023.29226,0,146,0,0.0179,74016,False,True
202137,2021-09-18,517,PA,Oriximiná,1505304,city,8159,11023.29226,0,146,0,0.0179,74016,False,False
202137,2021-09-17,516,PA,Oriximiná,1505304,city,8159,11023.29226,0,146,0,0.0179,74016,False,True
202137,2021-09-16,515,PA,Oriximiná,1505304,city,8159,11023.29226,0,146,1,0.0179,74016,False,False
202137,2021-09-15,514,PA,Oriximiná,1505304,city,8159,11023.29226,0,145,1,0.0178,74016,False,False
202137,2021-09-14,513,PA,Oriximiná,1505304,city,8159,11023.29226,0,144,0,0.0176,74016,False,False
202137,2021-09-13,512,PA,Oriximiná,1505304,city,8159,11023.29226,1,144,1,0.0176,74016,False,False
202137,2021-09-12,511,PA,Oriximiná,1505304,city,8158,11021.9412,0,143,0,0.0175,74016,False,False
202136,2021-09-11,510,PA,Oriximiná,1505304,city,8158,11021.9412,1,143,0,0.0175,74016,False,False
202136,2021-09-10,509,PA,Oriximiná,1505304,city,8157,11020.59014,1,143,1,0.0175,74016,False,False
202136,2021-09-09,508,PA,Oriximiná,1505304,city,8156,11019.23908,0,142,0,0.0174,74016,False,False
202136,2021-09-08,507,PA,Oriximiná,1505304,city,8156,11019.23908,0,142,0,0.0174,74016,False,False
202136,2021-09-07,506,PA,Oriximiná,1505304,city,8156,11019.23908,0,142,0,0.0174,74016,False,False
202136,2021-09-06,505,PA,Oriximiná,1505304,city,8156,11019.23908,1,142,0,0.0174,74016,False,False
202136,2021-09-05,504,PA,Oriximiná,1505304,city,8155,11017.88802,0,142,1,0.0174,74016,False,False
202135,2021-09-04,503,PA,Oriximiná,1505304,city,8155,11017.88802,5,141,0,0.0173,74016,False,False
202135,2021-09-03,502,PA,Oriximiná,1505304,city,8150,11011.13273,5,141,0,0.0173,74016,False,False
202135,2021-09-02,501,PA,Oriximiná,1505304,city,8145,11004.37743,6,141,1,0.0173,74016,False,False
202135,2021-09-01,500,PA,Oriximiná,1505304,city,8139,10996.27108,2,140,1,0.0172,74016,False,False
202135,2021-08-31,499,PA,Oriximiná,1505304,city,8137,10993.56896,5,139,0,0.0171,74016,False,False
202135,2021-08-30,498,PA,Oriximiná,1505304,city,8132,10986.81366,2,139,0,0.0171,74016,False,False
202135,2021-08-29,497,PA,Oriximiná,1505304,city,8130,10984.11154,0,139,0,0.0171,74016,False,False
202134,2021-08-28,496,PA,Oriximiná,1505304,city,8130,10984.11154,0,139,0,0.0171,74016,False,False
202134,2021-08-27,495,PA,Oriximiná,1505304,city,8130,10984.11154,1,139,1,0.0171,74016,False,False
202134,2021-08-26,494,PA,Oriximiná,1505304,city,8129,10982.76048,3,138,2,0.017,74016,False,False
202134,2021-08-25,493,PA,Oriximiná,1505304,city,8126,10978.70731,3,136,1,0.0167,74016,False,False
202134,2021-08-24,492,PA,Oriximiná,1505304,city,8123,10974.65413,3,135,0,0.0166,74016,False,False
202134,2021-08-23,491,PA,Oriximiná,1505304,city,8120,10970.60095,1,135,0,0.0166,74016,False,False
202134,2021-08-22,490,PA,Oriximiná,1505304,city,8119,10969.24989,0,135,0,0.0166,74016,False,False
202133,2021-08-21,489,PA,Oriximiná,1505304,city,8119,10969.24989,0,135,0,0.0166,74016,False,False
202133,2021-08-20,488,PA,Oriximiná,1505304,city,8119,10969.24989,0,135,0,0.0166,74016,False,False
202133,2021-08-19,487,PA,Oriximiná,1505304,city,8119,10969.24989,0,135,0,0.0166,74016,False,False
202133,2021-08-18,486,PA,Oriximiná,1505304,city,8119,10969.24989,0,135,0,0.0166,74016,False,False
202133,2021-08-17,485,PA,Oriximiná,1505304,city,8119,10969.24989,0,135,0,0.0166,74016,False,False
202133,2021-08-16,484,PA,Oriximiná,1505304,city,8119,10969.24989,0,135,0,0.0166,74016,False,False
202133,2021-08-15,483,PA,Oriximiná,1505304,city,8119,10969.24989,0,135,0,0.0166,74016,False,False
202132,2021-08-14,482,PA,Oriximiná,1505304,city,8119,10969.24989,1,135,0,0.0166,74016,False,False
202132,2021-08-13,481,PA,Oriximiná,1505304,city,8118,10967.89883,2,135,0,0.0166,74016,False,False
202132,2021-08-12,480,PA,Oriximiná,1505304,city,8116,10965.19671,20,135,0,0.0166,74016,False,False
202132,2021-08-11,479,PA,Oriximiná,1505304,city,8096,10938.17553,14,135,1,0.0167,74016,False,False
202132,2021-08-10,478,PA,Oriximiná,1505304,city,8082,10919.2607,0,134,0,0.0166,74016,False,False
202132,2021-08-09,477,PA,Oriximiná,1505304,city,8082,10919.2607,1,134,0,0.0166,74016,False,False
202132,2021-08-08,476,PA,Oriximiná,1505304,city,8081,10917.90964,0,134,0,0.0166,74016,False,False
202131,2021-08-07,475,PA,Oriximiná,1505304,city,8081,10917.90964,0,134,0,0.0166,74016,False,False
202131,2021-08-06,474,PA,Oriximiná,1505304,city,8081,10917.90964,1,134,1,0.0166,74016,False,False
202131,2021-08-05,473,PA,Oriximiná,1505304,city,8080,10916.55858,3,133,0,0.0165,74016,False,False
202131,2021-08-04,472,PA,Oriximiná,1505304,city,8077,10912.5054,4,133,0,0.0165,74016,False,False
202131,2021-08-03,471,PA,Oriximiná,1505304,city,8073,10907.10117,11,133,0,0.0165,74016,False,False
202131,2021-08-02,470,PA,Oriximiná,1505304,city,8062,10892.23952,0,133,0,0.0165,74016,False,False
202131,2021-08-01,469,PA,Oriximiná,1505304,city,8062,10892.23952,0,133,0,0.0165,74016,False,False
202130,2021-07-31,468,PA,Oriximiná,1505304,city,8062,10892.23952,0,133,0,0.0165,74016,False,False
202130,2021-07-30,467,PA,Oriximiná,1505304,city,8062,10892.23952,0,133,0,0.0165,74016,False,False
202130,2021-07-29,466,PA,Oriximiná,1505304,city,8062,10892.23952,0,133,2,0.0165,74016,False,False
202130,2021-07-28,465,PA,Oriximiná,1505304,city,8062,10892.23952,0,131,0,0.0162,74016,False,False
202130,2021-07-27,464,PA,Oriximiná,1505304,city,8062,10892.23952,0,131,0,0.0162,74016,False,False
202130,2021-07-26,463,PA,Oriximiná,1505304,city,8062,10892.23952,0,131,0,0.0162,74016,False,False
202130,2021-07-25,462,PA,Oriximiná,1505304,city,8062,10892.23952,0,131,0,0.0162,74016,False,False
202129,2021-07-24,461,PA,Oriximiná,1505304,city,8062,10892.23952,0,131,0,0.0162,74016,False,False
202129,2021-07-23,460,PA,Oriximiná,1505304,city,8062,10892.23952,3,131,0,0.0162,74016,False,False
202129,2021-07-22,459,PA,Oriximiná,1505304,city,8059,10888.18634,0,131,0,0.0163,74016,False,False
202129,2021-07-21,458,PA,Oriximiná,1505304,city,8059,10888.18634,3,131,1,0.0163,74016,False,False
202129,2021-07-20,457,PA,Oriximiná,1505304,city,8056,10884.13316,9,130,0,0.0161,74016,False,False
202129,2021-07-19,456,PA,Oriximiná,1505304,city,8047,10871.97363,16,130,0,0.0162,74016,False,False
202129,2021-07-18,455,PA,Oriximiná,1505304,city,8031,10850.35668,0,130,0,0.0162,74016,False,False
202128,2021-07-17,454,PA,Oriximiná,1505304,city,8031,10850.35668,0,130,0,0.0162,74016,False,False
202128,2021-07-16,453,PA,Oriximiná,1505304,city,8031,10850.35668,0,130,1,0.0162,74016,False,False
202128,2021-07-15,452,PA,Oriximiná,1505304,city,8031,10850.35668,0,129,1,0.0161,74016,False,False
202128,2021-07-14,451,PA,Oriximiná,1505304,city,8031,10850.35668,1,128,0,0.0159,74016,False,False
202128,2021-07-13,450,PA,Oriximiná,1505304,city,8030,10849.00562,35,128,0,0.0159,74016,False,False
202128,2021-07-12,449,PA,Oriximiná,1505304,city,7995,10801.71855,21,128,0,0.016,74016,False,False
202128,2021-07-11,448,PA,Oriximiná,1505304,city,7974,10773.3463,0,128,0,0.0161,74016,False,False
202127,2021-07-10,447,PA,Oriximiná,1505304,city,7974,10773.3463,8,128,0,0.0161,74016,False,False
202127,2021-07-09,446,PA,Oriximiná,1505304,city,7966,10762.53783,0,128,0,0.0161,74016,False,False
202127,2021-07-08,445,PA,Oriximiná,1505304,city,7966,10762.53783,0,128,1,0.0161,74016,False,False
202127,2021-07-07,444,PA,Oriximiná,1505304,city,7966,10762.53783,1,127,0,0.0159,74016,False,False
202127,2021-07-06,443,PA,Oriximiná,1505304,city,7965,10761.18677,23,127,0,0.0159,74016,False,False
202127,2021-07-05,442,PA,Oriximiná,1505304,city,7942,10730.11241,0,127,0,0.016,74016,False,False
202127,2021-07-04,441,PA,Oriximiná,1505304,city,7942,10730.11241,0,127,0,0.016,74016,False,False
202126,2021-07-03,440,PA,Oriximiná,1505304,city,7942,10730.11241,0,127,0,0.016,74016,False,False
202126,2021-07-02,439,PA,Oriximiná,1505304,city,7942,10730.11241,0,127,0,0.016,74016,False,False
202126,2021-07-01,438,PA,Oriximiná,1505304,city,7942,10730.11241,0,127,0,0.016,74016,False,False
202126,2021-06-30,437,PA,Oriximiná,1505304,city,7942,10730.11241,17,127,1,0.016,74016,False,False
202126,2021-06-29,436,PA,Oriximiná,1505304,city,7925,10707.1444,15,126,2,0.0159,74016,False,False
202126,2021-06-28,435,PA,Oriximiná,1505304,city,7910,10686.87851,41,124,0,0.0157,74016,False,False
202126,2021-06-27,434,PA,Oriximiná,1505304,city,7869,10631.48508,0,124,0,0.0158,74016,False,False
202125,2021-06-26,433,PA,Oriximiná,1505304,city,7869,10631.48508,0,124,0,0.0158,74016,False,False
202125,2021-06-25,432,PA,Oriximiná,1505304,city,7869,10631.48508,0,124,0,0.0158,74016,False,False
202125,2021-06-24,431,PA,Oriximiná,1505304,city,7869,10631.48508,0,124,0,0.0158,74016,False,False
202125,2021-06-23,430,PA,Oriximiná,1505304,city,7869,10631.48508,0,124,0,0.0158,74016,False,False
202125,2021-06-22,429,PA,Oriximiná,1505304,city,7869,10631.48508,1,124,1,0.0158,74016,False,False
202125,2021-06-21,428,PA,Oriximiná,1505304,city,7868,10630.13403,0,123,0,0.0156,74016,False,False
